Date,Description,Amount (INR),Payment Method
2025-02-10,McDonald's,4283.83,Credit Card
2024-03-06,Hotstar,1399.45,UPI
2024-11-12,Big Bazaar,4569.77,UPI
2024-11-16,Metro Ticket,2050.67,UPI
2024-06-07,Mobile Recharge,954.59,Debit Card
2025-02-02,Medicine Purchase,1790.65,Cash
2024-05-19,Big Bazaar,4618.32,UPI
2024-12-29,Udemy Course,3549.64,Cash
2024-10-03,Gift Purchase,4953.5,Cash
2024-12-10,Fixed Deposit,4652.35,UPI
2024-04-07,Swiggy Order,2282.39,Cash
2024-03-12,Gym Membership,2571.7,Cash
2024-05-26,Concert Pass,893.86,Debit Card
2025-01-21,Charity,2679.3,UPI
2024-10-06,Mobile Recharge,2685.4,UPI
2024-10-25,Temple Donation,2068.45,Debit Card
2024-09-13,Water Bill,2076.21,Cash
2025-02-09,Train Ticket,4613.77,Debit Card
2024-11-01,Book Purchase,2625.5,Cash
2024-11-15,Reliance Fresh,3857.2,Debit Card
2024-06-09,Medicine Purchase,4823.61,UPI
2024-12-01,Swiggy Order,4992.75,Debit Card
2024-02-24,Local Kirana,4251.16,Debit Card
2024-11-06,College Fees,4061.09,UPI
2024-10-25,Udemy Course,3641.6,Cash
2025-01-08,Big Bazaar,1280.77,Debit Card
2025-02-20,Unplanned Expense,632.31,UPI
2025-02-12,McDonald's,558.98,Credit Card
2024-09-23,Charity,3011.0,Cash
2024-07-24,Local Kirana,302.75,Credit Card
2024-12-14,Amazon Purchase,1868.61,Cash
2024-10-13,McDonald's,2197.11,Cash
2024-05-17,Local Market,4186.48,Debit Card
2024-07-15,Mobile Recharge,3782.0,Credit Card
2025-01-15,McDonald's,1059.24,Debit Card
2024-07-07,Gym Membership,968.78,Credit Card
2024-06-13,McDonald's,4622.71,Credit Card
2024-12-17,Reliance Fresh,1938.12,Debit Card
2024-04-07,Coaching Fee,4613.72,Credit Card
2024-10-28,Fixed Deposit,3223.97,Credit Card
2024-12-04,Mobile Recharge,4388.45,UPI
2024-08-26,Fixed Deposit,4983.12,Debit Card
2024-06-10,Train Ticket,1173.44,Cash
2024-09-22,Train Ticket,3329.29,UPI
2024-11-20,Coaching Fee,2654.11,UPI
2024-08-19,Temple Donation,1330.73,Credit Card
2024-08-12,Ola Ride,4329.09,Debit Card
2024-02-26,Ola Ride,1240.45,UPI
2024-03-23,Ola Ride,4170.72,Cash
2024-09-23,Petrol Pump,2259.1,Debit Card
2024-07-31,Stock Purchase,70.44,Debit Card
2024-05-15,Mutual Fund SIP,4213.91,Cash
2024-04-10,Wi-Fi Bill,4433.96,Credit Card
2024-03-12,Temple Donation,478.69,Credit Card
2024-07-02,Mobile Recharge,4539.34,Cash
2025-02-14,Big Bazaar,1289.17,Credit Card
2024-04-14,College Fees,3363.25,Credit Card
2024-11-02,Local Market,3143.9,UPI
2024-07-26,Amazon Purchase,1563.62,Debit Card
2024-04-11,Hotstar,4509.18,UPI
2024-08-26,Domino's,127.36,Credit Card
2024-03-15,Concert Pass,80.44,Credit Card
2025-01-20,McDonald's,3306.15,Debit Card
2024-12-03,Zomato Order,4418.12,UPI
2024-10-29,Zomato Order,2564.56,UPI
2024-10-10,Doctor Visit,4316.91,UPI
2024-03-11,Local Kirana,4950.94,Credit Card
2025-02-07,Pathology Test,4008.07,Credit Card
2024-06-29,Local Kirana,2762.02,Credit Card
2024-11-15,Flipkart Order,552.52,Cash
2024-12-22,Flipkart Order,4900.31,Debit Card
2024-03-07,Temple Donation,3348.85,Credit Card
2024-06-16,Myntra Shopping,4195.81,UPI
2024-12-16,Gym Membership,3449.53,UPI
